#if 1//(0x800 == EZIP_WIN_SIZE)

    0x75,0xcf,0x7f,0x15,0x9d,0xd3,0x4e,0x0f,0x44,0x1c,0x39,0xfd,0x3f,0x00,0x00,0x00,0x14,0xb9,0xd6,0x4e,0x29,0x85,0xb0,0x2c,0xff,0x1b,0xc0,0xf9,0xaf,0x06,0x22,0x09,0x14,0x0e,0x88,0x63,0x40,0xf1,0x0b,0x7e,0xc3,0x83,0x12,0x3c,0xa8,0xe0,0xec,0x6c,0x0e,0x11,0x09,0x64,0x8e,0x76,0x21,0x50,0xa0,0xca,0x34,0x16,0x12,0x25,0x7a,0x28,
    0x94,0xf9,0x0f,0x96,0xbe,0x0c,0xc9,0x9d,0x83,0x46,0x1d,0x55,0x51,0xc6,0xea,0x9d,0xc0,0xb7,0xbe,0xb3,0x16,0x83,0x43,0x02,0xc7,0xcc,0xed,0xc2,0x75,0x1f,0x98,0x84,0x0e,0xd6,0x2b,0xf9,0x42,0xfc,0x5f,0x68,0x11,0xea,0x09,0xda,0x3c,0x20,0xe5,0xbf,0x85,0x86,0x50,0xde,0x28,0x60,0xf9,0xcc,0xea,0xfe,0x91,0xf9,0x6b,0x88,0xfd,0xfb,
    0xe0,0xaf,0xb0,0x7a,0xe5,0xd5,0xe8,0x2a,0xef,0xc1,0x3e,0x72,0xd8,0xd4,0x9b,0x60,0xdc,0xdc,0xf7,0xe1,0xac,0x8b,0x3f,0xc3,0xc7,0xf1,0xc8,0x8d,0x44,0x14,0x09,0xc5,0x3c,0x1a,0x11,0x0b,0x49,0x29,0x89,0xcb,0x90,0x40,0x04,0xa4,0xcc,0x68,0x59,0x88,0xc9,0x43,0x55,0x26,0x30,0x2c,0xa8,0x12,0x82,0xf7,0xe4,0x1c,0x6d,0x8c,0x15,0x11,
    0x01,0xb8,0x82,0xee,0xad,0x24,0x44,0xa2,0xb4,0xa7,0x32,0xa6,0x8b,0x80,0x73,0x0a,0xb5,0x86,0x8e,0x21,0x45,0xee,0x98,0x2b,0x2a,0xa3,0x42,0xc3,0xb6,0x6d,0x16,0xd9,0x70,0x05,0x73,0x27,0xb5,0xe1,0x23,0x4b,0x27,0xa1,0xcc,0xa7,0x52,0xd2,0xc4,0xcf,0x77,0xcf,0xcb,0xb8,0xa0,0x13,0xa8,0x1e,0xbf,0xa2,0xa1,0xbc,0xcf,0xc1,0xa5,0xad,
    0xe3,0xd1,0x3b,0x67,0x48,0x55,0xd4,0x08,0x94,0xad,0xe8,0xaf,0xc6,0x28,0xb2,0x14,0x7d,0xac,0x7f,0xec,0xdb,0x2e,0xc2,0xec,0xd3,0x6f,0xe0,0x53,0xcc,0x5c,0x9e,0x63,0x09,0xd2,0x87,0x27,0x0c,0x20,0x17,0x02,0x23,0x01,0x99,0x84,0x58,0xaf,0x9e,0x17,0xd9,0x23,0xcd,0xf3,0x9c,0x9d,0xb1,0x10,0x9e,0x2c,0x5f,0x2c,0x11,0x59,0x46,0x7a,
    0x22,0xd6,0x03,0x70,0x49,0x03,0x48,0xa1,0x10,0xf3,0xac,0x8c,0x42,0xa2,0x95,0xc7,0x89,0xed,0x55,0x60,0x6b,0x0e,0xec,0x63,0xce,0x1a,0x0d,0xbb,0x86,0x79,0xdf,0x0d,0x3c,0xf1,0xd8,0x53,0x98,0x37,0x6d,0x1c,0x6e,0xb8,0x72,0x11,0x3a,0x53,0xa0,0x1c,0x31,0xa7,0xc9,0x90,0x09,0xed,0xd3,0xc0,0x78,0xbd,0xc9,0xd8,0x57,0xb4,0x6c,0x88,
    0x9f,0x1a,0xc3,0x7f,0xf5,0xbc,0x16,0x54,0x10,0xac,0xaf,0x69,0x8f,0x39,0x9d,0xc1,0xae,0x59,0x20,0xed,0x42,0xdb,0x9c,0x93,0xb1,0xa1,0x7f,0x12,0xe6,0x1e,0xf7,0x71,0x92,0xfd,0x34,0xa3,0x27,0x70,0xb7,0xb0,0x71,0x09,0xf1,0xb0,0xa1,0xba,0x6e,0x9c,0x4a,0x24,0x34,0xc7,0x4d,0xb0,0x9b,0x8d,0xe1,0x76,0xc8,0x39,0xba,0x92,0x42,0x78,
    0x11,0xbd,0x5d,0x3b,0x13,0xd4,0x11,0x54,0x4a,0x89,0x08,0x9a,0xa4,0x7c,0x07,0x12,0xd5,0x88,0x33,0x45,0x73,0x10,0xfc,0xcf,0x80,0xe2,0x49,0xfe,0x34,0x76,0x92,0xec,0xed,0x0f,0xfc,0x1a,0x13,0xa6,0xcd,0xc4,0xc2,0x99,0xe3,0x51,0xd4,0x6b,0x78,0x69,0xc3,0x36,0xec,0xda,0xbe,0x0b,0xb3,0x26,0x77,0xe3,0xa3,0x97,0xfe,0x31,0xba,0x4a,
    0x84,0x13,0x15,0xf0,0x70,0x0c,0x7f,0x22,0x85,0xaf,0x21,0xfc,0x84,0x58,0x8e,0x77,0xe3,0xa7,0xe0,0xf1,0x78,0xc2,0xec,0x69,0xf8,0x99,0x64,0x2c,0xe0,0x24,0x05,0xe5,0x4f,0x2b,0xe1,0x8f,0xc8,0xbf,0x71,0x3e,0x98,0xa1,0xce,0xd6,0x6f,0x40,0x65,0xfb,0x16,0xb4,0xcd,0x3d,0x8d,0x61,0xfc,0x39,0x39,0x76,0x5f,0x46,0x8d,0xb1,0xe1,0xfa,
    0x7f,0x00,0x00,0x00,0x14,0xce,0x3a,0x07,0x81,0x43,0x2e,0xcb,0x2d,0xc7,0x9c,0x01,0x37,0x7a,0x87,0x6b,0x06,0x59,0xbe,0x28,0x19,0xde,0x73,0x03,0x64,0xdc,0x39,0xcf,0x1b,0x77,0x03,0xdf,0x78,0x70,0x1d,0x5e,0x1e,0x2c,0x21,0x13,0x6d,0xb0,0xba,0x8e,0xd6,0xb8,0x8e,0xb2,0xe8,0xc3,0x5b,0xba,0x15,0x6e,0xba,0x62,0x09,0x3a,0x98,0x2c,
    0xe1,0x56,0xd2,0x84,0xbc,0x42,0x88,0x90,0x47,0x34,0xab,0xc8,0x03,0xd0,0xb8,0xe6,0x57,0x8c,0xc1,0xe3,0x7d,0xc6,0xda,0x59,0x1c,0x59,0xd3,0x37,0xe6,0x56,0xcd,0x2c,0xfb,0x09,0x46,0x6f,0x44,0xf6,0xe0,0x82,0x72,0x4c,0xb1,0x03,0x8e,0x92,0x25,0x8d,0x81,0x65,0x6e,0x27,0x05,0xc1,0x4b,0xec,0xd9,0x0b,0x3c,0xf0,0xe8,0xaf,0xf0,0xda,
    0xa0,0x40,0x9a,0x74,0xa2,0x36,0x5c,0xa0,0x9c,0xc4,0x28,0x45,0x75,0x1c,0x31,0x79,0x3c,0xae,0xbc,0x74,0x01,0xda,0x22,0x42,0x32,0x05,0x62,0xe1,0x03,0x45,0x20,0xeb,0x71,0x36,0x88,0x1f,0x0a,0x8d,0x78,0x03,0x6c,0x63,0xed,0x9e,0x60,0x0b,0xfe,0xb5,0x15,0xfd,0xab,0xaf,0xbf,0xe3,0x72,0x4a,0xc1,0xb8,0x1c,0x52,0xc4,0x28,0x28,0x7d,
    0x91,0x65,0x68,0x4b,0x32,0x2c,0x9a,0x3e,0x0e,0xb5,0x62,0x2f,0x92,0x89,0x0e,0x67,0x9f,0x76,0x34,0xc6,0xc5,0x9d,0x98,0x37,0x2b,0xe6,0x1b,0x01,0xd3,0xa7,0x54,0x4a,0x38,0x20,0xee,0xcd,0x80,0xf0,0x3b,0x2f,0xe1,0xb8,0x0e,0x8b,0x2c,0x09,0x3a,0xca,0x5d,0x58,0x0d,0xcb,0x0e,0x5b,0xb6,0xba,0xee,0x47,0x9b,0x59,0x6b,0x9c,0x6d,0xc1,
    0x6f,0x6b,0x0a,0x94,0xf8,0x2d,0x73,0xca,0x84,0xb4,0xec,0x89,0x86,0x64,0x57,0x25,0x03,0x6d,0xb3,0x43,0x62,0x4c,0x5b,0xc5,0xa1,0x5b,0xfc,0xa6,0xac,0xff,0x07,0x00,0x14,0x8e,0x0b,0x87,0xb3,0xb4,0x05,0xa4,0x84,0x96,0x80,0x4f,0x24,0xb8,0x8d,0x0e,0x26,0x38,0x3e,0x09,0x1a,0x04,0x1f,0xb2,0xc2,0x21,0x2d,0x09,0x38,0xde,0x0d,0x1d,
    0x12,0x96,0x95,0xfe,0x51,0x2a,0x8c,0x05,0x20,0xbc,0xed,0xdf,0x71,0x1d,0x3e,0xe1,0x66,0xb4,0xe1,0xd7,0x91,0xa4,0xd5,0x06,0x89,0x22,0x68,0x6b,0x1b,0x4c,0xe1,0x8d,0xde,0x43,0x41,0xd3,0x9c,0x19,0xbe,0x27,0x0a,0xf1,0x48,0xf8,0x41,0xe5,0xff,0xbd,0x09,0xcb,0xc3,0xce,0x60,0x1b,0x80,0x0b,0x32,0x0e,0x27,0xb6,0xd6,0x7a,0xd0,0xca,
    0x77,0xce,0xab,0xc0,0x76,0x7b,0x01,0xa2,0xc0,0x39,0x90,0x25,0x67,0xb0,0xe1,0x8c,0xb1,0x7f,0x50,0xb2,0x6f,0x0a,0x61,0xcb,0x2e,0x5a,0xe2,0x4c,0x62,0x8e,0x2b,0xc9,0x7b,0xd0,0x96,0x83,0x5d,0x2d,0x0a,0x76,0x3c,0x86,0x95,0x51,0xe8,0xb4,0x36,0x19,0x39,0x93,0x29,0xd9,0x46,0xaa,0xa1,0x93,0x50,0x32,0xf8,0xfe,0x21,0xd7,0xff,0x03,
    0x15,0x8e,0x0b,0x6f,0xd2,0xb2,0xdc,0xa6,0xf9,0xf5,0x5b,0x30,0xb3,0xe2,0x9f,0x88,0x56,0x01,0x4d,0x8b,0x2f,0x25,0xc3,0x2e,0x5c,0x1c,0x6e,0x91,0x68,0x58,0xfe,0x50,0xeb,0x30,0x6b,0xb9,0x31,0x9b,0xc9,0x5c,0x83,0xa4,0xbf,0xca,0xd7,0xc9,0x28,0x9a,0xbb,0x71,0x96,0x74,0x12,0x7f,0x40,0xa2,0xa3,0x28,0x0e,0xaf,0xc3,0xae,0xd9,0x53,
    0x7f,0x8c,0xc2,0xd5,0x36,0xb9,0x05,0x25,0xc5,0xfe,0xd4,0xb6,0x49,0xef,0x00,0x21,0xfe,0x03,0x18,0x47,0x6f,0xce,0x20,0xcb,0xd7,0x8f,0x4c,0x20,0x6b,0x47,0xad,0x96,0x57,0x2f,0xad,0xff,0x86,0xa1,0x96,0xff,0x01,0xed,0xe5,0xfa,0x7f,0x91,0x20,0xb3,0x95,

#endif
